inv_temp,pressure,z_water,z_absorbent,z_co2,z_n2
0.002445069600701715,129138.1552494946,0.6632420571241527,0.0584074619039893,0.0387875297572463,0.2395629512146115
0.0032449934544118634,178639.94043896673,0.5184396949317306,0.083602152634412,0.0181797559093683,0.3797783965244889
0.0023720533511339247,175697.42134896806,0.5708274366054684,0.062715368475765,0.0830337106157094,0.2834234843030572
0.0025459242810537343,109977.95114343752,0.5889644262567162,0.0561877670325338,0.0841191865690052,0.2707286201417446
0.0030257078551270814,111168.63148795674,0.6428408699203283,0.0724157394841313,0.0216238066460937,0.2631195839494467
0.002573551541015216,162186.83118552435,0.5879014436621218,0.0660712178610265,0.0171670106891542,0.3288603277876973
0.0026517101189857573,163438.86314051924,0.4944762714579701,0.0694200654514134,0.0772676636092364,0.35883599948138
0.002506475929451483,222833.0871799495,0.641352111576125,0.0501100435107946,0.0277359053213149,0.2808019395917654
0.002977729841621325,175010.65201949095,0.4829501747153699,0.0673939325846731,0.052637249790132,0.3970186429098248
0.002474055123568614,173402.360633458,0.6450618238840252,0.0682472389936447,0.0251054429914802,0.2615854941308498
0.0028419267368906508,229109.83314622423,0.591719178147614,0.0777168835327029,0.0306907285749912,0.2998732097446919
0.0023225521573942056,237197.06729060272,0.5685524214245379,0.0274424145556986,0.0353720586001873,0.3686331054195761
0.0028449466920981666,209451.04679345383,0.6879785720724612,0.0362531087920069,0.0559765322040766,0.2197917869314551
0.0031187250770744793,151690.64979152754,0.6537351828161627,0.0609224409982562,0.0399465192761272,0.2453958569094538
0.002297680177285041,203237.5343367923,0.5252982931118458,0.0708559693396091,0.0610275058541446,0.3428182316944003
0.0025334717897656438,155950.899853406,0.6385168362036346,0.038916272893548,0.0705919174477458,0.2519749734550714
0.00228802362449264,235478.1726085581,0.5850699888728559,0.0554893751814961,0.0191043012402951,0.3403363347053528
0.0026178354527693713,192200.69740475155,0.5925762088410556,0.0393367725796997,0.0617201092839241,0.3063669092953205
0.0024942357569950335,102830.42885995236,0.5069198352470994,0.0830503666400909,0.0803086861222982,0.3297211119905114
0.002391352154929774,232153.47795129052,0.5426787423528731,0.0845771885849535,0.0457340739667415,0.3270099950954318
0.0026263195689555778,221380.33266977876,0.5584929376468062,0.047417558170855,0.0637753337994218,0.3303141703829169
0.00231481431034853,192558.3069338696,0.5266444086655974,0.0516666421107947,0.0227431275881826,0.3989458216354251
0.0027870819944331485,234150.99562124812,0.5315208044834434,0.071598503254354,0.0329842793010175,0.363896412961185
0.0022374882890342372,103413.02066951756,0.5229990508779883,0.0493141219019889,0.0476583873480558,0.3800284398719669
0.002890629202317011,150765.32359512057,0.5729128773324192,0.0394874987006187,0.0408234380371868,0.3467761859297752
0.0022760427223292856,219546.3315809844,0.6794520816579461,0.0693052627705037,0.0307997614704072,0.2204428941011429
0.002303252993591983,172815.42155903298,0.6872473786119372,0.034512782394886,0.0667623898293823,0.2114774491637945
0.0024399375691699196,118458.65380695324,0.5877250626124442,0.039275119099766,0.07706551797688,0.2959343003109098
0.0031031700626104482,191181.55354672344,0.635948297381401,0.0652027506567537,0.0604875612817704,0.2383613906800747
0.002595222100733294,119650.75290100648,0.5497623372729867,0.0467796311900019,0.0206728561688214,0.3827851753681898
0.00230003454446633,133792.25700470852,0.645006296094507,0.0394472066126763,0.0458090146631002,0.2697374826297164
